house	Soul II Soul	Back To Life	2zQu3kLvHgRVmrMcKvZUrU	Soul II Soul	Back to Life
house	Basement Jaxx	Red Alert	1lLacHBitnE9H4bdN3CefH	Basement Jaxx	Red Alert
house	Larry Heard	Can You Feel It	3xy8hSnwLShT5cc6WhKvRK	Larry Heard	Can You Feel It
house	C+C Music Factory	Gonna MakeYou Saweat (Everybody Dance Now)	NO MATCH
house	The KLF	What Time Is Love?	2JCgLOGh0qCInX82AALLKP	The KLF	What Time Is Love? - Live at Trancentral
house	2 Unlimited	Get Ready for This	5Nl1flfIHQCG8pyY4gnWU9	2 Unlimited	Get Ready for This - Radio Edit
house	Leftfield	Not Forgotten	NO MATCH
house	Inner City	Good Life	67zr6xdiSAhsuyvL2Dczc1	Inner City	Good Life (Remastered)
house	Masters at Work	To Be in Love	NO MATCH
house	Frankie Knuckles	Baby Wants to Ride	3MNz5eKiQtao4bH8sRsymj	Frankie Knuckles	Baby Wants To Ride
techno	LFO	We Are Back	23nUYYKmdwy7HLW9LdHrZK	LFO	We Are Back
techno	Moby	Go	0e8C9dPERvvARURkNOFrrC	Moby	Go
techno	Orbital	Lush 3-1	0kWWrjVHbRqEkd6j8firv4	Orbital	Lush 3-1
techno	Jeff Mills	The Bells	0ISxyAhfop0MoMeAUw72RN	Jeff Mills	The Bells
techno	Plastikman	Spastik	553HOkDZQktOEBKvxTBPS1	Plastikman	Spastik
techno	Laurent Garnier	Crispy Bacon	55kPbg3l5wM6u0rx9L3ypa	Laurent Garnier	Crispy Bacon
techno	Carl Craig	At Les	5Aml71hrk447VafWL548UP	Carl Craig	At Les
techno	Model 500	No UFO's - Vocal	7kMBUMXVpOslXfSonW5xYQ	Model 500	No Ufo's - Vocal
techno	Joey Beltram	Energy Flash	6FE8NyrFjYWCe9FijwYBEg	Joey Beltram	Energy Flash
techno	Slam	Positive Education	6CXLiV1etlMZHHp6gZhiWG	Slam	Positive Education
electro	Afrika Bambaataa	Planet Rock	0TIjd83rowsLeiNTna4f8E	Afrika Bambaataa	Planet Rock
electro	Grandmaster Flash and the Furious Five	The Message	5DuTNKFEjJIySAyJH1yNDU	Grandmaster Flash & The Furious Five	The Message (feat. Melle Mel & Duke Bootee)
electro	Model 500	Nightdrive (Thru Babylon)	NO MATCH
electro	Grandmaster Flash and Melle Mel	White Lines (Don't Don't Do It)	NO MATCH
electro	Grandmaser Melle Mel	Pump Me Up	NO MATCH
electro	Kraftwerk	Pocket Calculator	6bDRVbdZEyBnmOX0Yjh5rf	Kraftwerk	Pocket Calculator - 2009 Remaster
electro	Herbie Hancock	Rockit	48TAjawEeMA5bYxylvgJvH	Herbie Hancock	Rockit
electro	The Sugarhill Gang	8th Wonder	2nWOTSvOFFe2ldKUglxSRL	The Sugarhill Gang	8th Wonder
electro	Cybotron	Alleys of Your Mind	NO MATCH
electro	Afrika Bambaataa	Death Mix Live	NO MATCH
soul	Marvin Gaye	I Heard It Through the Grapevine	NO MATCH
soul	Marvin Gaye	What's Going On	NO MATCH
soul	Al Green	Let's Stay Together	1FYKJqIMxNvK5ZFjJEIHAE	Al Green	Let's Stay Together
soul	Aretha Franklin	Respect	36xAZXPuIxcvfA7ymHnIOz	Aretha Franklin	Respect
soul	Sam Cooke	A Change Is Gonna Come	NO MATCH
soul	Ray Charles	What'd I Say	5ASgsifUe53WvOggVdP844	Ray Charles and His Orchestra	What'd I Say - Live at Palais Des Sports October 22nd. 1961 (Restauración 2022)
soul	Curtis Mayfield	Freddie's Dead	6QcqhHokpR24FsteaTCT1G	Curtis Mayfield	Freddie's Dead (Theme from 'Superfly')
soul	Otis Redding	(Sittin' On) The Dock of the Bay	3ywcfQQAlNWLaN5D53whtn	Otis Redding	(Sittin' On) the Dock of the Bay
soul	Smokey Robninson & The Miracles	The Tracks of My Tears	NO MATCH
soul	Sam & Dave	Soul Man	7vGgornv6aSK56ACS2GF7I	Sam & Dave	Soul Man
punk	Sex Pistols	Anarchy in the UK	17YNjZoMHOoS8BM1fcgiBk	Sex Pistols	Anarchy In the UK
punk	Richard Hell	Blank Generation	0Y1lE5mqHuvYZwYdpAHsva	Richard Hell	Blank Generation
punk	Ramones	I Wanna Be Sedated	60uTyoagkNTyesxQm3RY0f	Ramones	I Wanna Be Sedated
punk	Fear	I Don't Care About You	0SjYcmCC7oSGlZD0GMyW6W	Fear	I Don't Care About You
punk	The Clash	White Riot	0ws9zcGV1LKEJ1YjDicf8H	The Clash	White Riot
